timestamp,label,mean_voltage_V,std_voltage_V,Temperature_C,Humidity_pct,DewPoint_C,AvgSurfaceTemp_C,WindSpeed_mps
3/8/2026 15:30,Wet,0.027172,0.000133,12.27,38.32,-1.54,8.21,0.32
3/8/2026 15:40,Wet,0.021898,0.000102,12.61,36.39,-1.94,8.21,0.47
3/8/2026 15:50,Wet,0.018507,0.000147,12.39,36.24,-2.19,7.57,2.02
3/8/2026 16:00,Wet,0.017334,0.000105,12.15,36.05,-2.47,7.27,1
3/8/2026 16:10,Wet,0.023379,0.000114,12.09,36.33,-2.42,7.39,0.27
3/8/2026 16:20,Wet,0.021114,0.000137,12.17,35.12,-2.81,7.14,0.13
3/8/2026 16:30,Wet,0.022085,0.000373,11.3,37.28,-2.78,6.13,0.7
3/8/2026 16:40,Wet,0.025744,0.001102,11.98,35.62,-2.78,7.03,0.16
3/8/2026 16:50,Wet,0.016144,0.000135,11.73,36.73,-2.59,7.12,0.25
3/8/2026 17:00,Wet,0.014478,0.000111,11.59,36.71,-2.73,6.56,0.14
3/8/2026 17:10,Wet,0.01434,9.90E-05,11.37,37.01,-2.81,6.24,0.2
3/8/2026 17:20,Wet,0.014205,0.000103,11.36,37.87,-2.51,6.92,0.52
3/8/2026 17:30,Wet,0.013709,9.30E-05,11.33,38.39,-2.35,7.09,0.27
3/8/2026 17:40,Wet,0.01335,9.90E-05,10.73,39.13,-2.63,6.7,1.12
3/8/2026 17:50,Wet,0.012761,9.90E-05,10.8,38.94,-2.64,6.71,0.28
3/8/2026 18:00,Wet,0.011753,9.80E-05,10.28,40.23,-2.66,6.1,0.17
3/8/2026 18:10,Wet,0.011085,9.20E-05,10.16,40.65,-2.63,6.76,0.25
3/8/2026 18:20,Wet,0.01039,9.70E-05,10.23,39.41,-2.99,6.05,0.48
3/8/2026 18:30,Wet,0.009785,9.70E-05,9.66,40.89,-3,6.37,0.26
3/8/2026 18:40,Wet,0.009242,9.40E-05,9.08,41.04,-3.48,5.83,15.48
3/8/2026 18:50,Wet,0.00889,0.000102,8.51,39.7,-4.43,5.74,0.42
3/8/2026 19:00,Wet,0.008585,0.000101,8.06,38.03,-5.41,5.8,0.26
3/8/2026 19:10,Wet,0.008447,9.20E-05,8.3,41.84,-3.92,5.92,0.24
3/8/2026 19:20,Wet,0.00838,9.90E-05,8.33,41.5,-4.01,5.9,0.35
3/8/2026 19:30,Wet,0.008345,9.40E-05,7.72,42.55,-4.23,5.33,0.57
3/8/2026 19:40,Wet,0.008375,9.80E-05,7.58,42.76,-4.29,5.46,0.27
3/8/2026 19:50,Wet,0.008344,9.70E-05,7.58,42.78,-4.28,5.71,0.26
3/8/2026 20:00,Wet,0.008393,9.90E-05,7.8,42.05,-4.31,5.49,0.27
3/8/2026 20:10,Wet,0.008337,9.40E-05,7.66,41.78,-4.52,4.92,0.17
3/8/2026 20:20,Wet,0.008377,9.40E-05,7.77,41.62,-4.47,4.89,0.28
3/8/2026 20:30,Wet,0.008362,9.20E-05,7.35,42.44,-4.6,4.78,0.26
3/8/2026 20:40,Wet,0.008361,9.60E-05,7.35,42.38,-4.61,4.84,0.38
3/8/2026 20:50,Wet,0.00838,9.90E-05,7.58,41.73,-4.61,4.84,0.3
3/8/2026 21:00,Wet,0.008408,8.80E-05,7.69,41.88,-4.46,5.54,0.26
3/8/2026 21:10,Wet,0.008381,9.60E-05,7.59,41.67,-4.62,4.78,0.32
3/8/2026 21:20,Wet,0.00838,8.50E-05,6.5,43.51,-5.04,4.59,0.26
3/8/2026 21:30,Wet,0.008382,0.0001,6.78,43.46,-4.8,4.75,0.24
3/8/2026 21:40,Wet,0.008367,0.000101,6.72,43.39,-4.87,4.32,0.26
3/8/2026 21:50,Wet,0.008341,0.000111,6.79,43.43,-4.8,4.88,0.34
3/8/2026 22:00,Wet,0.008351,0.000102,6.6,43.68,-4.9,4.04,0.27
3/8/2026 22:10,Wet,0.008367,9.40E-05,6.76,43.59,-4.78,4.23,0.91
3/8/2026 22:20,Wet,0.008356,9.80E-05,6.22,43.07,-5.43,4.28,0.58
3/8/2026 22:30,Wet,0.008369,9.50E-05,6.31,42.54,-5.51,4.26,0.25
3/8/2026 22:40,Wet,0.008354,0.000102,6,40.89,-6.31,4.53,0.26
3/8/2026 22:50,Wet,0.00836,9.30E-05,5.58,39.76,-7.05,4.09,0.22
3/8/2026 23:00,Wet,0.00835,9.40E-05,5.55,38.11,-7.63,4.43,0.27
3/8/2026 23:10,Wet,0.008355,9.30E-05,5.55,36.82,-8.07,4.58,0.26
3/8/2026 23:20,Wet,0.008374,9.80E-05,5.9,39.81,-6.75,4.46,0.27
3/8/2026 23:30,Wet,0.008422,9.60E-05,5.86,40.75,-6.48,4.49,0.29
3/8/2026 23:40,Wet,0.008409,9.10E-05,5.98,42.46,-5.83,4.31,0.31
3/8/2026 23:50,Wet,0.00838,9.80E-05,5.68,38.26,-7.46,4.62,0.26
3/9/2026 0:00,Wet,0.008364,9.50E-05,5.23,34.2,-9.31,4.1,0.27
3/9/2026 0:10,Wet,0.008359,0.000105,5.14,33.46,-9.66,3.65,0.26
3/9/2026 0:20,Wet,0.00834,9.70E-05,5.16,33.05,-9.8,4.18,0.27
3/9/2026 0:30,Wet,0.008314,9.90E-05,5.73,36.55,-8.01,4.1,0.29
3/9/2026 0:40,Wet,0.008333,0.000102,5.93,37.75,-7.41,3.78,0.29
3/9/2026 0:50,Wet,0.008325,9.50E-05,6,40.18,-6.54,3.92,0.88
3/9/2026 1:00,Wet,0.008324,9.80E-05,7.13,42.85,-4.67,4.07,0.35
3/9/2026 1:10,Wet,0.00832,9.90E-05,7.3,43.02,-4.46,3.97,16.93
3/9/2026 1:20,Wet,0.008315,0.0001,7.38,43.01,-4.39,3.57,0.39
3/9/2026 1:30,Wet,0.008355,9.60E-05,7.46,42.99,-4.32,3.81,0.21
3/9/2026 1:40,Wet,0.008331,8.80E-05,7.26,43.31,-4.41,3.32,0.28
3/9/2026 1:50,Wet,0.008331,9.20E-05,7.33,43.27,-4.36,3.65,0.6
3/9/2026 2:00,Wet,0.008356,9.50E-05,7.22,43.29,-4.45,3.56,0.31
3/9/2026 2:10,Wet,0.008326,0.000107,7.03,43.41,-4.59,3.59,0.24
3/9/2026 2:20,Wet,0.008329,9.70E-05,7.07,43.34,-4.57,3.86,0.35
3/9/2026 2:30,Wet,0.008338,9.90E-05,7.08,43.49,-4.52,3.3,0.24
3/9/2026 2:40,Wet,0.008345,9.20E-05,6.94,43.34,-4.69,3.56,0.26
3/9/2026 2:50,Wet,0.008354,9.80E-05,6.12,42.67,-5.64,3.53,0.41
3/9/2026 3:00,Wet,0.008344,0.000105,6.46,43.55,-5.06,3.66,0.27
3/9/2026 3:10,Wet,0.008374,9.90E-05,5.94,42.09,-5.98,3.51,0.25
3/9/2026 3:20,Wet,0.008356,9.60E-05,5.41,39.25,-7.37,3.02,0.28
3/9/2026 3:30,Wet,0.008326,9.80E-05,5.26,38.75,-7.67,3.12,0.24
3/9/2026 3:40,Wet,0.008279,8.90E-05,4.64,33.5,-10.09,2.97,0.22
3/9/2026 3:50,Wet,0.008308,0.000101,4.65,34.29,-9.79,3.11,0.35
3/9/2026 4:00,Wet,0.008318,8.80E-05,4.87,34.98,-9.34,3.16,0.24
3/9/2026 4:10,Wet,0.008326,9.50E-05,4.7,35.21,-9.4,3.38,0.33
3/9/2026 4:20,Wet,0.008333,0.0001,4.75,36.56,-8.88,3.38,0.26
3/9/2026 4:30,Wet,0.008345,0.000101,4.59,36.04,-9.21,2.93,0.26
3/9/2026 4:40,Wet,0.008348,0.000102,4.37,33.43,-10.36,3.07,0.27
3/9/2026 4:50,Wet,0.008375,9.70E-05,4.34,33.36,-10.41,3.16,0.26
3/9/2026 5:00,Wet,0.008374,9.50E-05,4.48,34.87,-9.72,3.2,0.27
3/9/2026 5:10,Wet,0.008371,0.000102,4.54,36.44,-9.11,3.35,0.27
3/9/2026 5:20,Wet,0.008371,9.00E-05,4.88,40.86,-7.33,3.02,0.26
3/9/2026 5:30,Wet,0.008383,0.000101,4.54,39.48,-8.08,3.2,0.14
3/9/2026 5:40,Wet,0.008377,8.80E-05,4.69,41.04,-7.44,3.09,0.24
3/9/2026 5:50,Wet,0.008389,9.50E-05,4.81,41.36,-7.24,3.23,0.26
3/9/2026 6:00,Wet,0.008395,0.000102,4.98,42.53,-6.72,3.35,0.26
3/9/2026 6:10,Wet,0.00841,9.70E-05,4.8,42.67,-6.84,3.18,0.26
3/9/2026 6:20,Wet,0.008395,9.80E-05,4.71,42.54,-6.96,2.89,0.27
3/9/2026 6:30,Wet,0.008403,9.90E-05,4.64,41.88,-7.23,3.04,0.28
3/9/2026 6:40,Wet,0.008354,0.000106,4.71,40.94,-7.46,2.82,0.3
3/9/2026 6:50,Wet,0.008372,0.0001,5.05,42.6,-6.63,2.94,0.29
3/9/2026 7:00,Wet,0.008376,9.10E-05,5.14,43.44,-6.3,3.22,0.28
3/9/2026 7:10,Wet,0.008441,9.20E-05,5.31,44.14,-5.93,2.86,0.28
3/9/2026 7:20,Wet,0.008593,9.60E-05,5.52,44.07,-5.76,3.04,0.26
3/9/2026 7:30,Wet,0.008515,9.70E-05,5.27,44.17,-5.96,3.24,0.23
3/9/2026 7:40,Wet,0.008927,9.10E-05,5.35,43.85,-5.98,3.09,0.24
3/9/2026 7:50,Wet,0.009433,0.000107,5.07,44.18,-6.14,2.75,0.3
3/9/2026 8:00,Wet,0.009853,0.000104,5.13,44.44,-6.01,2.9,0.22
3/9/2026 8:10,Wet,0.009622,9.90E-05,5.26,44.33,-5.92,3.14,0.63
3/9/2026 8:20,Wet,0.00975,9.70E-05,4.99,44.48,-6.12,2.63,0.28
3/9/2026 8:30,Wet,0.010389,0.000121,5.13,44.42,-6.01,2.89,0.44
3/9/2026 8:40,Wet,0.012682,0.000161,5.47,44.44,-5.7,2.86,0.33
3/9/2026 8:50,Wet,0.013216,9.50E-05,5.9,44.14,-5.39,3.12,0.29
3/9/2026 9:00,Wet,0.01394,0.000133,6.7,43.66,-4.81,3.47,0.29
